Date,Tweets,S/N,annotation_id,annotator,created_at,id,lead_time,sentiment,updated_at
08/02/2023,"
To everyone one that has been supporting me still. Through everything, please know I don’t take it for granted. 
I truly appreciate it, the love has been too too much. 
Thank you so much Rebel Gang.
We up very soon???",122,2568,1,2024-10-01T10:43:00.168735Z,5458,1.513,Normal,2024-10-01T10:43:00.168735Z
08/02/2023,"
What God has done for me, I can’t even speak. All the glory really belongs to Him.",123,2569,1,2024-10-01T10:43:04.807579Z,5459,1.102,Normal,2024-10-01T10:43:04.807579Z
19/01/2023,"
You know it’s a wrap when I start laughing ??????????",124,2570,1,2024-10-01T10:43:08.922809Z,5460,0.841,Normal,2024-10-01T10:43:08.922809Z
19/01/2023,"
New year, real me?",125,2571,1,2024-10-01T10:43:12.576663Z,5461,0.824,Normal,2024-10-01T10:43:12.576663Z
19/01/2023,"
How you know you tha ?? is when you attract the all the ??’s.
It don’t take too long for a GOAT to recognise another GOAT. 
But the sheep, they always blind af.",126,2572,1,2024-10-01T10:43:26.665712Z,5462,10.209,Normal,2024-10-01T10:43:26.665712Z
21/12/2022,"
Come again next year, it’s an annual P!??",127,2573,1,2024-10-01T10:43:31.145810Z,5463,0.696,Normal,2024-10-01T10:43:31.145810Z
20/12/2022,"
Thank you so much, I can’t wait!! 
See yah tomorrowww??????",128,2574,1,2024-10-01T10:43:35.477904Z,5464,0.723,Normal,2024-10-01T10:43:35.477904Z
20/12/2022,"
This is the Sale of the Year!! 
Join me Tomorrow!
I am giving up my ENTIRE WARDROBE collection. My boots, my bags my glasses, caps going for ridiculous prices! Also there will be a raffle pot of 1 million Naira at the venue.
Register Neow!???????",129,2575,1,2024-10-01T10:43:40.248215Z,5465,0.96,Normal,2024-10-01T10:43:40.248215Z
20/12/2022,"
Presently, the house has 15 children between ages 1 to 16, with almost all of them in either primary or secondary school.

And I want to be part of advancing the standard of living for these children.",130,2576,1,2024-10-01T10:43:50.208897Z,5466,6.856,Normal,2024-10-01T10:43:50.208897Z
20/12/2022,"
For these two organisations I am putting on something I feel so excited about.",131,2577,1,2024-10-01T10:43:54.153618Z,5467,0.877,Normal,2024-10-01T10:43:54.153618Z
20/12/2022,"

Another organisation that this event is raising funds for is the Margaret Garba Ohiani Orphanage/Less Privileged Home, is located in Lokoja Kogi State. The Orphanage was established in 2004 by Late Mrs Margaret Garba Ohiani, who died some few years ago.",132,2578,1,2024-10-01T10:44:00.583927Z,5468,1.094,Normal,2024-10-01T10:44:00.583927Z
12/12/2022,"
My God!! this one is too much??",133,2579,1,2024-10-01T10:44:04.745834Z,5469,1.215,Normal,2024-10-01T10:44:04.745834Z
11/12/2022,"
South Africa???? I love you all so much!
Can’t wait to come back again and see ALL of you ??",134,2580,1,2024-10-01T10:44:09.090080Z,5470,1.045,Normal,2024-10-01T10:44:09.091080Z
11/11/2022,"
South Africa, see you soon??????",135,2581,1,2024-10-01T10:44:14.352167Z,5471,1.12,Normal,2024-10-01T10:44:14.352167Z
20/11/2022,"
Egbon Adugbo????",136,2582,1,2024-10-01T10:44:17.972100Z,5472,0.805,Offensive,2024-10-01T10:44:17.972100Z
19/11/2022,"
Next Year! ????",137,2583,1,2024-10-01T10:44:21.597013Z,5473,0.693,Normal,2024-10-01T10:44:21.597013Z
17/11/2022,"
I wonder if they noticed yet ??",138,2584,1,2024-10-01T10:44:25.958583Z,5474,0.947,Normal,2024-10-01T10:44:25.958583Z
16/11/2022,"
Abuja this December!???",139,2585,1,2024-10-01T10:44:29.810402Z,5475,0.813,Normal,2024-10-01T10:44:29.810402Z
30/10/2022,"Being productive is not about activity but intelligence in your labour. 
It is not by appearance but diligence and patience that everything will make sense only after it has been manifested.",140,2586,1,2024-10-01T10:44:33.883707Z,5476,0.773,Normal,2024-10-01T10:44:33.883707Z
29/10/2022,"
I WILL DRINK YOUR TEARS.",141,2587,1,2024-10-01T10:44:38.725638Z,5477,0.841,Offensive,2024-10-01T10:44:38.725638Z
15/10/2022,"
Love always ??",142,2588,1,2024-10-01T10:44:42.657861Z,5478,0.709,Normal,2024-10-01T10:44:42.657861Z
04/10/2022,"
Natural-born killer??",143,2589,1,2024-10-01T10:44:46.638106Z,5479,0.825,Offensive,2024-10-01T10:44:46.638106Z
04/10/2022,"
It doesn’t matter what you do. 
You can’t have it.",144,2590,1,2024-10-01T10:50:01.320263Z,5480,310.492,Indeterminate,2024-10-01T10:50:01.320263Z
22/09/2022,"
Global citizen in Ghana!!!
Seee you soon??????",145,2591,1,2024-10-01T10:50:08.002721Z,5481,1.172,Normal,2024-10-01T10:50:08.002721Z
20/09/2022,"
Check yah dmss Sisss????",146,2592,1,2024-10-01T10:50:11.809976Z,5482,0.73,Normal,2024-10-01T10:50:11.809976Z
18/09/2022,"
Who is she??!??",147,2593,1,2024-10-01T10:50:15.797349Z,5483,1.365,Indeterminate,2024-10-01T10:50:15.797349Z
14/09/2022,"
New Wiz??????",148,2594,1,2024-10-01T10:50:19.377774Z,5484,0.689,Normal,2024-10-01T10:50:19.377774Z
08/09/2022,"
Hmmm Is it time? It’s not yet time.",149,2595,1,2024-10-01T10:50:23.174089Z,5485,1.041,Normal,2024-10-01T10:50:23.174089Z
08/09/2022,I AM FIVE (5) foot NINE (9) inches.,150,2596,1,2024-10-01T10:50:29.844605Z,5486,2.617,Normal,2024-10-01T10:50:29.844605Z
01/07/2022,"Thank you so much 
@bmi
????",151,2597,1,2024-10-01T10:50:34.129096Z,5487,2.044,Normal,2024-10-01T10:50:37.531986Z
30/08/2022,I love you guys I swear??????,152,2598,1,2024-10-01T10:50:42.561000Z,5488,1.214,Normal,2024-10-01T10:50:42.562000Z
30/08/2022,Hm! How you take know?,153,2599,1,2024-10-01T10:50:46.772069Z,5489,0.893,Normal,2024-10-01T10:50:46.772069Z
30/08/2022,E DEY RUSHHH??,154,2600,1,2024-10-01T10:50:51.100026Z,5490,0.888,Normal,2024-10-01T10:50:51.100026Z
30/08/2022,"WOW Who knew when I wrote this song I was making history. Now it is timeless.
God’s doing!! All the glory in the world belongs to Him",155,2601,1,2024-10-01T10:50:57.040146Z,5491,1.011,Normal,2024-10-01T10:50:57.040146Z
30/08/2022,I just I love it with my life.,156,2602,1,2024-10-01T10:51:02.088448Z,5492,1.388,Normal,2024-10-01T10:51:02.088448Z
30/08/2022,"My people dem, I missed you so much
I was cooking, the musik carry me where I kno no??",157,2603,1,2024-10-01T10:51:08.057151Z,5493,0.985,Normal,2024-10-01T10:51:08.057151Z
30/08/2022,Ehem is this thang still wokin ??,158,2604,1,2024-10-01T10:51:12.710701Z,5494,1.268,Normal,2024-10-01T10:51:12.710701Z
31/07/2022,"Jul 31, 2022 
Nairobi kenya , I'll be coming very soon ??????",159,2605,1,2024-10-01T10:51:16.262236Z,5495,0.737,Normal,2024-10-01T10:51:16.262236Z
31/07/2022,"Love you London, Thank you???",160,2606,1,2024-10-01T10:51:20.423653Z,5496,0.695,Normal,2024-10-01T10:51:20.423653Z
30/07/2022,Beast in Tems clothing?,161,2607,1,2024-10-01T10:51:24.435633Z,5497,0.834,Normal,2024-10-01T10:51:24.435633Z
22/07/2022,My heart fgs ?????,162,2608,1,2024-10-01T10:51:28.163971Z,5498,0.628,Normal,2024-10-01T10:51:28.163971Z
21/07/2022,Don’t be deceived??,163,2609,1,2024-10-01T10:51:32.687667Z,5499,0.903,Normal,2024-10-01T10:51:32.687667Z
19/07/2022,Bring your bikinis! It’s gonna be hawt???,164,2610,1,2024-10-01T10:51:36.754537Z,5500,0.823,Normal,2024-10-01T10:51:36.754537Z
09/07/2022,"God said “more than you can ever imagine x 100”

I LOVE YOU ALL, ITS FOR LIFE.",165,2611,1,2024-10-01T10:51:41.286193Z,5501,1.028,Normal,2024-10-01T10:51:41.286193Z
07/07/2022,Goise Please Never forget: We are all Mad???,166,2612,1,2024-10-01T10:51:47.915435Z,5502,4.978,Offensive,2024-10-01T10:51:53.834126Z
07/07/2022,"Btw I never stopped producing. I just wasn’t ready to share it. I told 
@GuiltyBeatz
give me all the beats that I will NEVER do in this life. And the result was IF ORANGE WAS A PLACE. 

My Debut Album is packed with my production. And I’m 100x better than I was 3 years ago.",167,2613,1,2024-10-01T10:51:59.112640Z,5503,0.982,Normal,2024-10-01T10:51:59.112640Z
07/07/2022,"
Where I made FOR BROKEN EARS.",168,2614,1,2024-10-01T10:52:05.762628Z,5504,3.541,Indeterminate,2024-10-01T10:52:05.762628Z
07/07/2022,"
Trenches is a real place.",169,2615,1,2024-10-01T10:52:09.501317Z,5505,0.724,Normal,2024-10-01T10:52:09.501317Z
07/07/2022,"
Good morning to my beautiful baes all over de worl, how you deyyyyy???????",170,2616,1,2024-10-01T10:52:17.478665Z,5506,1.299,Normal,2024-10-01T10:52:17.478665Z
28/06/2022,"I’m taking today to appreciate alll the Sisters today. Thank you for existing, thank you for deciding to get up and do something because someone saw that and became inspired by it. 
@Asa_official 

@Omawumi 

@TiwaSavage 

@yemialadee 

@OfficialWaje 

@SympLySimi 

@OfficialNiniola",171,2617,1,2024-10-01T10:52:21.726170Z,5507,0.857,Normal,2024-10-01T10:52:21.726170Z
28/06/2022,"@amaarae

@Gyakie_

@ayrastarr

@faveszn

@TeniEntertainer

When I see anyone of you gracing a stage, I feel like that’s me. We’re all winning and we’re about to move in like a Tsunami. So before it starts, know that Love lives on this side.
As we show the world how it’s done.",172,2618,1,2024-10-01T10:52:34.793319Z,5508,6.808,Normal,2024-10-01T10:52:34.793319Z
28/06/2022,"And if I missed any messages it is definitely unintentional. I don’t take your kind words and support for granted. Sending you all love today because you DESERVE.
Love always?????",173,2619,1,2024-10-01T10:52:41.400441Z,5509,1.628,Normal,2024-10-01T10:52:41.400441Z
21/06/2022,"Dear Gang, 

Unfortunately tomorrow’s show (22nd) is now postponed to next month. 

We apologise for any inconvenience this may have caused. 

These are the new dates. Thank you for your love and understanding 

-Management",174,2620,1,2024-10-01T10:52:57.862587Z,5510,12.621,Normal,2024-10-01T10:52:57.862587Z
17/06/2022,New dates?????,175,2621,1,2024-10-01T10:53:01.849325Z,5511,1.046,Normal,2024-10-01T10:53:01.849325Z
15/06/2022,June Baby???,176,2622,1,2024-10-01T10:53:07.430859Z,5512,2.474,Normal,2024-10-01T10:53:07.430859Z
10/06/2022,"New #LeadingVibeRadio drops tomorrow at 3pm WAT! 

So grateful to have Stormzy join us on this one. 

Stay tuned!??:",177,2623,1,2024-10-01T10:53:14.028429Z,5513,1.797,Normal,2024-10-01T10:53:14.028429Z
08/06/2022,"I need to say a HUGE THANK YOU to my managers 
@IAmDonawon
@kingwdavies.

Work Ethic is unbeatable, even when I’m out here going crazy, yah hold me down. It’s ordained. Love you guys so much.

And Muyizzz my big bro, I’ll keep working hard. It’s For life??????",178,2624,1,2024-10-01T10:53:22.145741Z,5514,2.817,Normal,2024-10-01T10:53:22.145741Z
08/06/2022,"I need to say a HUGE THANK YOU to my managers 
@IAmDonawon
@kingwdavies.

Work Ethic is unbeatable, even when I’m out here going crazy, yah hold me down. It’s ordained. Love you guys so much.

And Muyizzz my big bro, I’ll keep working hard. It’s For life??????",179,2625,1,2024-10-01T10:53:28.074175Z,5515,2.247,Normal,2024-10-01T10:53:28.074175Z
02/06/2022,Tired honestly ??????,180,2626,1,2024-10-01T10:53:32.543190Z,5516,0.9,Normal,2024-10-01T10:53:32.543190Z
04/06/2022,"Comrade calm down, it’s on the way.
Wait for me??",181,2627,1,2024-10-01T10:53:37.384826Z,5517,1.238,Normal,2024-10-01T10:53:37.384826Z
04/06/2022,"Look I have my own type of dance. I know how it looks. It’s so beautiful and raw. It’s my own special unique dance.
So you just gonna have to get used to it and rock with me. 
Cuz that shit is here to stay??",182,2628,1,2024-10-01T10:53:45.483943Z,5518,5.069,Normal,2024-10-01T10:53:45.483943Z
03/06/2022,"Toronto, I’m comingggg??????",183,2629,1,2024-10-01T10:53:59.412874Z,5519,11.185,Normal,2024-10-01T10:53:59.412874Z
02/06/2022,Ok Back to Business. Byeeee,184,2630,1,2024-10-01T10:54:03.626037Z,5520,0.679,Normal,2024-10-01T10:54:03.626037Z
02/06/2022,"Nah Fuck the Hate. Fuck the fakes. 

I have to apologise to my fans the entire gang, my team. Can’t believe I didn’t see this shit before. 
I’m the fuckn prime. It’s over.
Lmaooooooooooooooooooooo

I’ve been delivered from my slumber. 
We’re switching this shit up.",185,2631,1,2024-10-01T10:54:13.279861Z,5521,3.403,Offensive,2024-10-01T10:54:13.279861Z
31/05/2022,Love you Brighton??,186,2632,1,2024-10-01T10:54:17.348171Z,5522,0.746,Normal,2024-10-01T10:54:17.348171Z
19/05/2022,"Thank you 
@CocaCola
for the invite to participate in The Conductor, along with some really amazing artists from around the world.",187,2633,1,2024-10-01T10:54:22.257982Z,5523,1.371,Normal,2024-10-01T10:54:22.257982Z
14/05/2022,Free your mind??????,188,2634,1,2024-10-01T10:54:26.450040Z,5524,0.963,Normal,2024-10-01T10:54:26.450040Z
12/05/2022,Love you D.C???,189,2635,1,2024-10-01T10:54:30.589314Z,5525,0.691,Normal,2024-10-01T10:54:30.589314Z
12/05/2022,"Appreciate you!??? 
@1future",190,2636,1,2024-10-01T10:54:34.366920Z,5526,0.691,Normal,2024-10-01T10:54:34.366920Z
09/05/2022,The leading vibe????,191,2637,1,2024-10-01T10:54:37.832619Z,5527,0.706,Normal,2024-10-01T10:54:37.832619Z
05/05/2022,"Massachusetts ????
I love you so much??",192,2638,1,2024-10-01T10:54:41.313248Z,5528,0.836,Normal,2024-10-01T10:54:41.313248Z
03/05/2022,"Providence, Rhode Island????

Thank you????",193,2639,1,2024-10-01T10:54:45.785368Z,5529,1.07,Normal,2024-10-01T10:54:45.785368Z
01/05/2022,Baby in Pink??,194,2640,1,2024-10-01T10:54:49.478006Z,5530,0.633,Normal,2024-10-01T10:54:49.478006Z
30/04/2022,"The good soil??, 3pm ???? time
Let’s goooo??????",195,2641,1,2024-10-01T10:54:53.426086Z,5531,0.65,Normal,2024-10-01T10:54:53.426086Z
21/04/2022,Gats to oyel it??,196,2642,1,2024-10-01T10:54:57.702946Z,5532,0.844,Normal,2024-10-01T10:54:57.702946Z
21/04/2022,My guyssss??,197,2643,1,2024-10-01T10:55:01.046504Z,5533,0.634,Normal,2024-10-01T10:55:01.046504Z
10/04/2022,I just dey greet una. Happy Sunday??,198,2644,1,2024-10-01T10:55:04.299645Z,5534,0.569,Normal,2024-10-01T10:55:04.299645Z
10/04/2022,"
I just dey greet una. Happy Sunday??",199,2645,1,2024-10-01T10:55:07.851835Z,5535,2.704,Normal,2024-10-01T10:55:11.919645Z
31/03/2022,"This is the beginning of my own year, my first drop of the year will be on the show. Tooo excited ??????",200,2646,1,2024-10-01T10:55:16.338488Z,5536,1.408,Normal,2024-10-01T10:55:16.338488Z
31/03/2022,Keep on thinking,201,2647,1,2024-10-01T10:55:20.748017Z,5537,1.061,Normal,2024-10-01T10:55:20.748017Z
31/03/2022,"Time always will tell. 
LEADING VIBE RADIO x 
@AppleMusic

Nothing like this one, JOIN ME THIS SATURDAY April 3rd with yah Eye Shining!! By Yours truly???",202,2648,1,2024-10-01T10:55:24.731670Z,5538,0.914,Normal,2024-10-01T10:55:24.731670Z
31/03/2022,6pm. Watch this space??,203,2649,1,2024-10-01T10:55:28.431390Z,5539,0.742,Normal,2024-10-01T10:55:28.431390Z
20/03/2022,Brighton we coming!?,204,2650,1,2024-10-01T10:55:36.459417Z,5540,0.598,Normal,2024-10-01T10:55:36.459417Z
07/03/2022,"I found a new excitement and I can’t wait to share it when it’s time. 
I’m only writing this just in case there’s someone here that needs to see this shit. 
It could all be over in a second, figure your shit out so you can at least enjoy the fuck outta life before you go.",205,2651,1,2024-10-01T10:55:41.035564Z,5541,1.497,Normal,2024-10-01T10:55:41.035564Z
07/03/2022,"Just become aware, cuz once you do the only way is forward, once you understand, you can’t stop understanding. 
Life is either or, so choose a side 
Choose to know yourself.
Cuz if you don’t know why you’re here, no one can know for you.",206,2652,1,2024-10-01T10:55:55.922843Z,5542,11.526,Normal,2024-10-01T10:55:55.922843Z
07/03/2022,"Self awareness. That’s it 
I take time off to know myself because my music is fuckin real. It comes from the most honest part of me and that place must always be true as I live my life.",207,2653,1,2024-10-01T10:56:01.293337Z,5543,1.241,Normal,2024-10-01T10:56:01.293337Z
07/03/2022,"The real beauty is in the process. 
It’s not the result. 
The beauty is in the moment not the memory, the memory is the collateral.",208,2654,1,2024-10-01T10:56:04.723181Z,5544,0.658,Normal,2024-10-01T10:56:04.723181Z
04/03/2022,"Let’s goooo??? 
@glastonbury",209,2655,1,2024-10-01T10:56:08.998713Z,5545,0.766,Normal,2024-10-01T10:56:08.998713Z
27/02/2022,"I really just want the gang to enjoy meeeeee, You will know who I am???",210,2656,1,2024-10-01T10:56:15.867088Z,5546,1.188,Normal,2024-10-01T10:56:15.867088Z
21/02/2022,Thank you ??????,211,2657,1,2024-10-01T10:56:21.110628Z,5547,1.707,Normal,2024-10-01T10:56:21.110628Z
19/02/2022,"What good is an opinion when it doesn’t change facts???

Do more, talk less?",212,2658,1,2024-10-01T10:56:25.402648Z,5548,0.742,Normal,2024-10-01T10:56:25.402648Z
17/02/2022,"It was all a dream, headlining at Strawberries and Cream Nigga Screammmm!",213,2659,1,2024-10-01T10:56:28.846507Z,5549,0.629,Normal,2024-10-01T10:56:28.846507Z
02/02/2022,Gang????,214,2660,1,2024-10-01T10:56:32.491458Z,5550,0.598,Normal,2024-10-01T10:56:32.491458Z
01/02/2022,Bee dear!?,215,2661,1,2024-10-01T10:56:35.914393Z,5551,0.675,Normal,2024-10-01T10:56:35.914393Z
28/12/2021,"ONE DOLLAR?!!??
Your love > cash anyday!!???",216,2662,1,2024-10-01T10:56:39.248968Z,5552,0.649,Normal,2024-10-01T10:56:39.248968Z
25/12/2021,"So GANG?? join me tomorrow, I can’t wait to see you all. Tix are online but they’re also gonna be at the door.
This is the link. See you there?",217,2663,1,2024-10-01T10:56:43.346653Z,5553,1.251,Normal,2024-10-01T10:56:43.346653Z
25/12/2021,"I’m not used to talking too much when things aren’t going as planned but Gang, I got really sick recently.
Honestly it was bad.

I’ve had to cancel a lot this December. Except tomorrow. It’s my only real show this time. And I want to make it so special???",218,2664,1,2024-10-01T10:56:56.034239Z,5554,1.478,Normal,2024-10-01T10:56:56.034239Z
25/12/2021,Merry Christmas Gang!?????,219,2665,1,2024-10-01T10:56:59.515418Z,5555,0.591,Normal,2024-10-01T10:56:59.515418Z
22/12/2021,"LAGOS! It’s going to be special??

Can’t wait to see you all ??",220,2666,1,2024-10-01T10:57:02.705772Z,5556,0.66,Normal,2024-10-01T10:57:02.705772Z
13/12/2021,Next year???,221,2667,1,2024-10-01T10:57:06.927788Z,5557,1.301,Normal,2024-10-01T10:57:06.927788Z
13/12/2021,"This very day Last Year, I was sitting in prison in Uganda bonding with women and kids. 
I almost can’t believe the things I’ve seen so far. 
All I can say is God is too awesome and He will always have the last and final laugh???????",222,2668,1,2024-10-01T10:57:23.393013Z,5558,2.661,Normal,2024-10-01T10:57:23.393013Z
04/12/2021,Final London show tonight! It’s been so special. This one will be the best yet. SEE YOU SOON???????,223,2669,1,2024-10-01T10:57:27.908238Z,5559,0.667,Normal,2024-10-01T10:57:27.908238Z
27/11/2021,Last Night was too incredible!! Energy too pure! Thank you to everyone that came out I love you can’t wait for the next one???,224,2670,1,2024-10-01T10:57:31.672823Z,5560,0.636,Normal,2024-10-01T10:57:31.672823Z
25/11/2021,Love you Queen!!????,225,2671,1,2024-10-01T10:57:35.817277Z,5561,1.171,Normal,2024-10-01T10:57:35.817277Z
23/11/2021,"Closing it all with my day 0s. LAGOS, this December????",226,2672,1,2024-10-01T10:57:39.464261Z,5562,0.848,Normal,2024-10-01T10:57:39.464261Z
21/11/2021,"God always makes a way, I can’t believe it, I’m HOME??????",227,2673,1,2024-10-01T10:57:44.429160Z,5563,0.993,Normal,2024-10-01T10:57:44.429160Z
19/11/2021,Took me tf outtt #Adele30?,228,2674,1,2024-10-01T10:57:48.116951Z,5564,0.631,Normal,2024-10-01T10:57:48.116951Z
19/11/2021,"My FAV 
@Adele
jus dropped!! First time she played this to me I sobbed from beginning to end, in front of her! 
it was so embarrassing??

The fuckn GOAT?",229,2675,1,2024-10-01T10:57:52.131526Z,5565,1.163,Normal,2024-10-01T10:57:52.131526Z
16/11/2021,To My UK Gang ??????,230,2676,1,2024-10-01T10:57:58.773007Z,5566,1.503,Normal,2024-10-01T10:57:58.773007Z
04/11/2021,"Good Morning Gang, I’m so pleased to announce my Tiny desk’ 
@npr
is OUT!??
",231,2677,1,2024-10-01T10:58:02.703499Z,5567,0.954,Normal,2024-10-01T10:58:02.703499Z
03/11/2021,I do what I do and you do what you CAN do about it.,232,2678,1,2024-10-01T10:58:09.159263Z,5568,2.553,Normal,2024-10-01T10:58:09.159263Z
29/10/2021,"Unbelievable, London Koko already sold out ?
Soo excited to see youuu
Birmingham tix still available??",233,2679,1,2024-10-01T10:58:12.953527Z,5569,0.801,Normal,2024-10-01T10:58:12.953527Z
29/10/2021,"Gratitude is the truest form of self-love, Its a deeper level in the game.",234,2680,1,2024-10-01T10:58:16.566853Z,5570,0.934,Normal,2024-10-01T10:58:16.566853Z
27-10-2021],Damn.,235,2681,1,2024-10-01T10:58:20.278479Z,5571,1.015,Indeterminate,2024-10-01T10:58:20.278479Z
22/10/2021,Don’t be annoyDed,236,2682,1,2024-10-01T10:58:24.265701Z,5572,1.041,Normal,2024-10-01T10:58:24.265701Z
,,,,,,,,,
,,,,,,,,,
