S/N,DATE,TWEETS
1,1-9-2024,Nothing funny but una two just dey kikiki
2,1-9-2024,When you meet someone & itâ€™s straight up flirty FROM THE JUMP ğŸ‘ŒğŸ¾
3,23-8-2024,"Boys wey dey cap, no be for dis place ğŸ˜Œ"
4,18-8-2024,Oshay mai dia â¤ï¸
5,2-8-2024,How long do you think you can keep on pushing the people back before it blows up in your face ?
6,2-8-2024,You tried to make it look like the protests were â€œpolitically motivatedâ€. Shebi una don see now?
7,2-8-2024,"They say make you leave am, you no gree. Say na your birthright. You canâ€™t now turn a deaf ear."
8,2-8-2024,Genuinely donâ€™t know why itâ€™s so difficult to be humane.
9,30-7-2024,We gats complete am ğŸ˜¤
10,30-7-2024,Enemies tooo plentyyy
11,30-7-2024,"If he run am, then I go accept defeat & relax small lol"
12,30-7-2024,"I never even use all of my powers ğŸ˜. Come my side for rematch, so we know itâ€™s real "
13,12-6-2024,So stinkingggg ğŸ¤ŒğŸ¾
14,12-6-2024,Awa la capshure ğŸŒš
15,2-6-2024,Na you talk am o ğŸ¤­
16,30-5-2024,ğŸ˜­ğŸ˜­ğŸ˜­ Shebi i don come nau
17,8-2-2024,Nahhhh we are actually the most insane people ğŸ˜‚ğŸ˜‚ğŸ˜‚
18,25-1-2024,I no know where this time dey fly go
19,25-1-2024,Daz actually kinda mad
20,16-11-2023,No one can spell integrity anymore these days mahn. Sigh
21,25-9-2023,"DERANKS??? Are you telling us he is still a police officer?? What does â€œSeverely reprimandedâ€ even mean?! 
This is insane"
22,13-9-2023,"Wayyyy tooo soon. Terrible news. So heartbreaking ğŸ’” 

In all, I am grateful i got to witness your grace. 

I pray God ultimately consoles your family through these times ğŸ™ğŸ½ ğŸ•Šï¸ğŸ¤ 
@iammohbad_"
23,4-9-2023,ğŸ˜‚ğŸ˜‚ğŸ˜‚ what is the topic of your dissertation?
24,4-9-2023,KWACK dem! *Odumodu voice*
25,4-9-2023,Rumour has it heâ€™s still sliding away ğŸŒš
26,14-8-2023,What is this stinking flow ?ğŸ¥µğŸ¥µğŸ¥µ
27,13-8-2023,Chinenye says Iâ€™m ripe to meet the parents now ğŸ™ğŸ½ ğŸ¥¹
28,11-8-2023,Love me a mini-skirt enthusiast ğŸ¥¹
29,9-8-2023,"
Double Homicide"
30,15-6-2023,Very few things in this life make sense reach peppered Turkey ğŸ¥º
31,17-5-2023,Still waiting for the IG to call for the arrest of these beasts!
32,12-5-2023,The audacity that stupidity gives you sha. Sigh.
33,12-5-2023,"
Bop Daddy
@falzthebahdguy
Â·
May 12, 2023
Just find a smart phone & google ACL rupture. ODE ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
34,12-5-2023,"ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
So pathetic these people are trying sooooo hard to latch on to this knee surgery gist. 
Eyahhh. 
Na so una dey desperate for ammunition."
35,26-4-2023,City are just unreal mahn ğŸ˜¢
36,16-4-2023,"Arsenal mahn. Sigh. Just one single job ğŸ˜­ 
I need cold 
@TrophyLager
 to rinse throat abeg. 
If una like, play rubbish on Friday again. 
I cannot comman die ğŸ˜’"
37,14-4-2023,"Who knows where I can find 
@TrophyLager
 in London ? ğŸ˜©"
38,13-4-2023,The expression â€œmen of the underworldâ€ absolutely kills me ğŸ˜­
39,11-4-2023,A pessimist wouldnâ€™t admit that he is one so he is more likely to say he is being â€œrealisticâ€. My level of optimism is likely to be unrealistic to him.
40,3-4-2023,"Mr Yakubu 
Oju ati orun 
Enu no dey work
Opolo ti burst!"
41,31-3-2023,"It has come to my notice that a lot of well-meaning citizens of the Federal Republic have one or two things to say to a certain #MrYakubu 

Tiktok, Insta, Twitter, anywhere you are. 
Use this sound, talk your mind.

#MrYakubu #MrYakubuChallenge"
42,30-3-2023,"ğŸ˜‚ğŸ˜‚ no mind am. If the shoe fit am, make he wear Abeg"
43,29-3-2023,"Make we no forget say over 300 BILLION Naira wey fit build beta infrastructure, Mr Yakubu use am conduct Selection."
44,30-3-2023,ğŸ˜‚ğŸ˜‚ğŸ˜‚ at least mo ka iweâ€¦ Kini iwo ka?
45,30-3-2023,ğŸ§ #MrYakubu E ma n se bi fraudster ğŸ˜
46,20-3-2023,"ğŸ˜‚ğŸ˜‚

Do you know the meaning of a dictatorship?

Do you know what openly threatening people away from an electoral process amounts to? 

Let me know when you understand"
47,20-3-3023,"Bop Daddy
@falzthebahdguy
Â·
Mar 20, 2023
You were not re-elected. You selected yourself. Everybody saw it unfold. You are only deceiving yourselves"
48,20-3-2023,"Yes it is actually. 

The pain of knowing that brothers and sisters are being turned against each other in a bid to â€œwinâ€ an election. 

Also the pain of seeing our democratic process rubbished before our very eyes"
49,20-3-2023,Always fun & games till the chaos you create blows up in your own face
50,19-3-2023,Everyday for the thiefâ€¦
51,18-3-2023,"Bop Daddy
@falzthebahdguy
Â·
Mar 18, 2023
And 
@inecnigeria
 will still come and announce a winner abi?? 
You must be CLOWNS."
52,18-3-2023,"On the basis of which logic do you conclude that itâ€™s okay to use force to get people to â€˜voteâ€™ for you ? 

All you supporters and enablers of this fuckery are even more despicable. 

You know better, but you are EVIL at heart

You are VILE!

ğŸ¤®"
53,18-3-2023,"I am so livid 

This level of fuckery is unbelievable! 

A couple of Arise TV journalists were very badly beaten up at my polling unit. 

OFCOURSE, in the presence of Police officers!!!"
54,4-3-2023,"If thereâ€™s anything Iâ€™ve been doing in the last couple of days, itâ€™s weeding. 
Removing people that have shown themselves to be evil from my space. Tueh ğŸ¤®"
55,4-3-2023,Imagine being so shallow that you donâ€™t realize the tribal sentiments youâ€™re whipping up just show how desperate you are. Eyahh ğŸ¥¹
56,1-3-2023,"This kind of wuru-wuru-to-the-answer should NEVER be tolerated!!!! ğŸ‘‚ğŸ» 

The true will of the people is what must prevail & we have to INSIST on this mode of transmission because that is the ONLY WAY we can monitor all the results REAL TIME & actually have a free & fair election!"
57,,
58,4-2-2023,"My answer is NO. 

I will not vote for the same people that have plunged us into this unending chaos. 
The same people that have enabled and even participated in the killing of their own people. 
These same ones that now spat in our faces and said â€œitâ€™s my turnâ€. 

God forbid."
59,27-9-2022,"This administration must really think that we are daft sha!! 
What is this lamba that the NDLEA is giving with this cocaine seizure saga? Dem dey burn evidence? ğŸ¤¦ğŸ½â€â™‚ï¸"
60,5-6-2022,Such a mess this place has become.
61,5-6-2022,"So many different emotions, but mostly anger and absolute frustration. 
Sick to my stomach ğŸ’”"
62,21-5-2022,So ironic that manâ€™s innovation will actually be the cause of manâ€™s downfall
63,12-5-2022,How did we get here ? ğŸ’”ğŸ’”
64,10-4-2022,"Omo, you for like look am up oh. 
Thank me later ! ğŸ‘ŒğŸ¾"
65,30-3-2022,"Soldiers committed gruesome murders on innocent Nigerians on the night of October 20, 2020

The reports of the Judicial Panel set up by govt indicted the LCC. 

despite being complicit in these gory crimes, LCC is brave enough to announce toll collection

What kind of madness?"
66,30-3-2022,"Do you know what these animals are busy doing ? Announcing that they want to be president, Organizing political rallies, announcing that they want to start collecting toll gate moneyâ€¦"
67,30-3-2022,"Back to back bombings on the Kaduna-Abuja rail. Numerous Nigerian lives needlessly wasted. ABSOLUTELY NOTHING has been uttered about this. 

What the actual fxck."
68,30-3-2022,"No electricity, fuel scarce, no jobs, Naira all the way down, students are not in school, no public healthcare to treat ordinary man wey dey sick. 
You canâ€™t travel by road because you may be killed or kidnapped. 
And now rail bombings have been added to the mixâ€¦"
69,30-3-2022,This place is in absolute shambles and itâ€™s rather insane that everyone is constantly adjusting and acting like this is a countryâ€¦
70,29-3-2022,How is anyone supposed to exist in a place like this ?
71,29-3-2022,"Terrorist attack on a train. 
More and more lives wasted 
What is this country ?!?!"
72,23-1-2022,O dun mi sha ğŸ˜¢
73,19-1-2022,That goal belongs to Simon. Insane work ğŸ‘ŒğŸ¾
74,30-11-2021,"Young Nigerians, till today, are still being constantly harassed and extorted by police officers!! You were awfully quiet about that. Or are you not aware ? #ENDSARS"
75,30-11-2021,"
In this same speech, you said â€œTo be a smart city, we first must be a just oneâ€
Remember the young Nigerians that had their lives snatched away by weapons weilded by our own armed forces? You want to sweep that under the carpet ? Is that how to establish a just city? #ENDSARS"
76,30-11-2021,"

This suggestion of a â€œwalk for peaceâ€ sounds like a joke and a very disrespectful one at that.
People were murdered in cold blood and absolutely no iota of justice has been served more than a year after. 
How can there be peace without justice ? 
#EndSARS"
77,20-10-2021,"
365 days ago, Nigerian citizens were shot and killed at the toll gate by our own military men. 

Today we honour them because they have sacrificed their very existence for a cause bigger than all of us. 

They live forever in our hearts ğŸ•Š 

â¤ï¸âœŠğŸ¾ #EndSARSMemorial"
78,19-10-2021,"
We must never forget.

We're rolling up in cars tomorrow to drive through the tollgate. We know their way, so a procession of cars is the safest option to minimize police harrassment.

We have rides for people that need.

#EndSARS
#EndSarsMemorial "
79,9-10-2021,"
You know that thing when youâ€™re looking at someone, but then the person right beside them thinks itâ€™s them. Eyah, sorry dearie."
80,4-10-2021,"
Lmao you dey vex sir ğŸ‘€"
81,4-8-2021,"

You might think it sounds clichÃ© to say drinking a lot of water keeps you healthy, but no for real, drink at least 3 liters a day. If your body doesnâ€™t show you the difference, come find me for house."
82,1-7-2021,"
Canâ€™t believe we are half way through the year already. E fast for my eye o. Or is it just me?"
83,1-7-2021,"
Not sure any individual hates early mornings as much as I do ğŸ˜©"
84,1-7-2021,"
What is this? Have you treated Boko Haram with the â€œlanguage they understandâ€? What about the kidnappers & bandits ? Today you go London, tomorrow Paris. You are now coming here to tweet rubbish https://x.com/MBuhari/status/MBuhari/status/1399768537393156097"
85,21-2-2021,"
This is Nigeriaâ€™s Minister of Defence asking the people not to be â€œcowardsâ€ and to basically â€œdefend ourselvesâ€ against ARMED bandits. 

Let me remind you, this is supposed to be Nigeriaâ€™s Minister of Defence."
86,19-2-2021,"
Look at this!!! 
Look at how innocent Nigerians are being dehumanized for ABSOLUTELY NOTHING!! 

What is this FUCKERY?!!"
87,13-2-2021,"
Which crime did you see there?!! Which fucking crime?!! When the real criminals are out, you are busy hiding. GTFOH"
88,13-2-2021,"

This is actually their fucking obligation according to Law. But again, they have displayed their ridiculous level of ignorance."
89,13-2-2021,"
They are using this threat of force & violence because they expect that we would naturally fear for our lives, but the life we dey live no kuku get meaning before"
90,13-2-2021,"
I am tired of just coping. I am tired of just managing. This is a fucking shithole we are living in and we simply cannot continue like this"
91,13-2-2021,"
The Nigerian government basically saying they do not want peace oh"
92,13-2-2021,"
What is this shameful behaviour?! Are these people insane?!?  

Citizens are peacefully protesting and you are arresting. 

How is this supposed to solve the problems that they have already caused ?!"
93,1-1-2021,"

Donâ€™t make any predictions about this year please. Na una jinx 2020 ğŸ˜"
94,1-1-2021,"

Funny how we are crazy about â€œprosperityâ€ as a prayer point. 

What does â€œprosperityâ€ look like to you? ğŸ¤”"
95,3-12-2020,"
You know how to avoid being stressed? Just do things on time"
96,11-11-2020,"
All these desperate and stupid moves sha. Just embarrassing themselves the more ğŸ¤¦ğŸ½â€â™‚ï¸"
97,10-11-2020,"
We will never forget the heroes that have been unlawfully slain. This is for them. For every single Nigerian life snatched away unlawfully, we must make sure we get justice. 
ğŸ‘‡ğŸ¾ğŸ‘‡ğŸ¾"
98,8-11-2020,"
Who typed this? Because you clearly know nothing about respecting the will of the people"
99,5-11-2020,"
See someoneâ€™s mother. DISGRACEFUL! ğŸ¤®"
100,27-10-2020,"

Mixed feelings. Itâ€™s been a week since we lost our brave soldiers at the toll gate. 

I have also now officially been on this earth for 30 years. 

I pray for a much better tomorrow. I pray for a Nigeria that I can truly be proud to call home ğŸ™ğŸ½"
101,26-10-2020,"
We will never stop! We are wide awake now. I am 100% committed to making sure we get justice for the brave ones we have lost ğŸ™ğŸ½â¤ï¸"
102,25-10-2020,"
What kind of fuckery?!! Like do these men actually think we are DAFT?!"
103,25-10-2020,"
Secret camera you know... Must really think we are fucking stupid! ğŸ¤¦ğŸ½â€â™‚ï¸"
104,23-10-2020,"
If they donâ€™t have regard for the lives that we have lost these past few days, I definitely do. And for their sake, I will NEVER EVER lose hope. Justice must be served. It is the very least they deserve."
105,22-10-2020,"
What is most pleasing is what we have started. I am so proud to be part of such a pivotal moment. we are finally wide awake!"
106,22-10-2020,"

What hurts the most is the numerous lives we â€˜ve lost. Woke up with such a heavy heart yesterday ğŸ˜"
107,21-10-2020,"
@IntlCrimCourt
 CRIMES AGAINST HUMANITY ARE BEING COMMITTED HERE IN NIGERIA !"
108,20-10-2020,"

Iâ€™m so broken mahn ğŸ’”"
109,20-10-2020,"

THIS IS BY NO MEANS THE END !"
110,"20-10-2020
","

Let them just continue to embarrass themselves!"
111,20-10-2020,"
Please Lagos, letâ€™s stay home and be law abiding. They are desperate to have something on us but they will NEVER succeed. This movement is bigger than all of us! âœŠğŸ¾ #EndSARS"
112,20-10-2020,"

In the light of all the thuggery weâ€™ve seen, and the curfew imposed in Lagos state, it is important that we all stay safe rather than lose more lives. 

We are still adamant about our demands and this is just HALF TIME!! We shall be back once the curfew is lifted 
#EndSars"
113,19-10-2020,"
Our movement started peacefully and has remained peaceful. The difference between our protesters and the hoodlums we saw today is very clear. #EndSARS"
114,19-10-2020,"

In a desperate bid to silence us & stop the protests, they have decided to result to using thugs. Lol.
That one no go work. Try again. 
#EndSARS"
115,18-10-2020,"
They are not leaders o.. they are simply helping us monitor proceedings & making sure we are carried along https://x.com/MeritIrabor/st/MeritIrabor/status/1317860236905140224"
116,18-10-2020,"
Thatâ€™s why we are here to stand on their head!! Justice MUST be served."
117,16-10-2020,"
Ehen!! Una don dey sorosoke small small! Be calling names, letâ€™s know!"
